2026-02-13 03:58:21,614 - INFO - ================================================================================
2026-02-13 03:58:21,614 - INFO - Perturbation method and options c0_legs
2026-02-13 03:58:21,614 - INFO - ================================================================================
2026-02-13 03:58:21,614 - INFO - Starting perturbation process at 20260213_035821
2026-02-13 03:58:21,614 - INFO - Model Name: resnet50
2026-02-13 03:58:21,614 - INFO - Model Path: /mnt/sdd/basics/balanced_training/resnet50/resnet50.pth
2026-02-13 03:58:21,614 - INFO - Base Image Directory: /home/balanced_dataset/train
2026-02-13 03:58:21,614 - INFO - Batch Size: 32
2026-02-13 03:58:21,616 - INFO - Collected 2112 images for analysis.
2026-02-13 03:58:47,619 - INFO - Batch processed 2112                           images into 66 batches with batch size 32.
2026-02-13 03:58:47,619 - INFO - Input image shapes: Number of batches: 66,                           Batch size: 32,                           Image tensor shape: torch.Size([32, 3, 224, 224])
2026-02-13 03:58:47,669 - INFO - Model loaded from /mnt/sdd/basics/balanced_training/resnet50/resnet50.pth and set to evaluation mode.
2026-02-13 03:58:47,669 - INFO - Custom layers to perturb set: ['layer1.2.conv3', 'layer2.3.conv3', 'layer3.0.conv1']
2026-02-13 03:58:47,669 - INFO - Options class and artifact c0_legs
2026-02-13 03:58:47,669 - INFO - List of layers to pertubate ['layer1.2.conv3', 'layer2.3.conv3', 'layer3.0.conv1']
2026-02-13 03:58:47,714 - INFO - ================================================================================
2026-02-13 03:58:47,714 - INFO - Target layer found: layer1.2.conv3
2026-02-13 03:58:47,866 - INFO - Captured activation for layer: layer1.2.conv3,                 activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 03:58:47,903 - INFO - Captured activation for layer: layer1.2.conv3, activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 03:58:47,904 - INFO - Captured activation for layer: layer1.2.conv3,                 activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 03:58:47,906 - INFO - Captured activation for layer: layer1.2.conv3, activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 03:58:47,907 - INFO - Captured activation for layer: layer1.2.conv3,                 activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 03:58:47,908 - INFO - Captured activation for layer: layer1.2.conv3, activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 03:58:47,909 - INFO - Captured activation for layer: layer1.2.conv3,                 activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 03:58:47,911 - INFO - Captured activation for layer: layer1.2.conv3, activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 03:58:47,911 - INFO - Captured activation for layer: layer1.2.conv3,                 activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 03:58:47,913 - INFO - Captured activation for layer: layer1.2.conv3, activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 03:58:47,914 - INFO - Captured activation for layer: layer1.2.conv3,                 activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 03:58:47,915 - INFO - Captured activation for layer: layer1.2.conv3, activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 03:58:47,916 - INFO - Captured activation for layer: layer1.2.conv3,                 activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 03:58:47,923 - INFO - Captured activation for layer: layer1.2.conv3, activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 03:58:47,924 - INFO - Captured activation for layer: layer1.2.conv3,                 activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 03:58:47,935 - INFO - Captured activation for layer: layer1.2.conv3, activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 03:58:47,937 - INFO - Captured activation for layer: layer1.2.conv3,                 activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 03:58:47,947 - INFO - Captured activation for layer: layer1.2.conv3, activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 03:58:47,949 - INFO - Captured activation for layer: layer1.2.conv3,                 activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 03:58:47,959 - INFO - Captured activation for layer: layer1.2.conv3, activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 03:58:47,961 - INFO - Captured activation for layer: layer1.2.conv3,                 activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 03:58:47,972 - INFO - Captured activation for layer: layer1.2.conv3, activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 03:58:47,973 - INFO - Captured activation for layer: layer1.2.conv3,                 activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 03:58:47,984 - INFO - Captured activation for layer: layer1.2.conv3, activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 03:58:47,985 - INFO - Captured activation for layer: layer1.2.conv3,                 activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 03:58:47,996 - INFO - Captured activation for layer: layer1.2.conv3, activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 03:58:47,997 - INFO - Captured activation for layer: layer1.2.conv3,                 activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 03:58:48,008 - INFO - Captured activation for layer: layer1.2.conv3, activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 03:58:48,010 - INFO - Captured activation for layer: layer1.2.conv3,                 activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 03:58:48,020 - INFO - Captured activation for layer: layer1.2.conv3, activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 03:58:48,022 - INFO - Captured activation for layer: layer1.2.conv3,                 activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 03:58:48,032 - INFO - Captured activation for layer: layer1.2.conv3, activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 03:58:48,034 - INFO - Captured activation for layer: layer1.2.conv3,                 activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 03:58:48,045 - INFO - Captured activation for layer: layer1.2.conv3, activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 03:58:48,046 - INFO - Captured activation for layer: layer1.2.conv3,                 activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 03:58:48,057 - INFO - Captured activation for layer: layer1.2.conv3, activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 03:58:48,058 - INFO - Captured activation for layer: layer1.2.conv3,                 activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 03:58:48,069 - INFO - Captured activation for layer: layer1.2.conv3, activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 03:58:48,071 - INFO - Captured activation for layer: layer1.2.conv3,                 activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 03:58:48,081 - INFO - Captured activation for layer: layer1.2.conv3, activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 03:58:48,083 - INFO - Captured activation for layer: layer1.2.conv3,                 activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 03:58:48,093 - INFO - Captured activation for layer: layer1.2.conv3, activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 03:58:48,095 - INFO - Captured activation for layer: layer1.2.conv3,                 activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 03:58:48,106 - INFO - Captured activation for layer: layer1.2.conv3, activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 03:58:48,107 - INFO - Captured activation for layer: layer1.2.conv3,                 activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 03:58:48,118 - INFO - Captured activation for layer: layer1.2.conv3, activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 03:58:48,119 - INFO - Captured activation for layer: layer1.2.conv3,                 activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 03:58:48,134 - INFO - Captured activation for layer: layer1.2.conv3, activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 03:58:48,135 - INFO - Captured activation for layer: layer1.2.conv3,                 activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 03:58:48,149 - INFO - Captured activation for layer: layer1.2.conv3, activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 03:58:48,151 - INFO - Captured activation for layer: layer1.2.conv3,                 activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 03:58:48,176 - INFO - Captured activation for layer: layer1.2.conv3, activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 03:58:48,178 - INFO - Captured activation for layer: layer1.2.conv3,                 activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 03:58:48,203 - INFO - Captured activation for layer: layer1.2.conv3, activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 03:58:48,205 - INFO - Captured activation for layer: layer1.2.conv3,                 activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 03:58:48,230 - INFO - Captured activation for layer: layer1.2.conv3, activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 03:58:48,231 - INFO - Captured activation for layer: layer1.2.conv3,                 activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 03:58:48,257 - INFO - Captured activation for layer: layer1.2.conv3, activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 03:58:48,261 - INFO - Captured activation for layer: layer1.2.conv3,                 activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 03:58:48,284 - INFO - Captured activation for layer: layer1.2.conv3, activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 03:58:48,288 - INFO - Captured activation for layer: layer1.2.conv3,                 activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 03:58:48,311 - INFO - Captured activation for layer: layer1.2.conv3, activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 03:58:48,315 - INFO - Captured activation for layer: layer1.2.conv3,                 activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 03:58:48,337 - INFO - Captured activation for layer: layer1.2.conv3, activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 03:58:48,341 - INFO - Captured activation for layer: layer1.2.conv3,                 activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 03:58:48,364 - INFO - Captured activation for layer: layer1.2.conv3, activation shape: torch.Size([32, 256, 56, 56])
