2026-02-13 04:55:09,872 - INFO - ================================================================================
2026-02-13 04:55:09,872 - INFO - Perturbation method and options c2_legs
2026-02-13 04:55:09,872 - INFO - ================================================================================
2026-02-13 04:55:09,872 - INFO - Starting perturbation process at 20260213_045509
2026-02-13 04:55:09,872 - INFO - Model Name: resnet50
2026-02-13 04:55:09,872 - INFO - Model Path: /mnt/sdd/basics/balanced_training/resnet50/resnet50.pth
2026-02-13 04:55:09,872 - INFO - Base Image Directory: /home/balanced_dataset/train
2026-02-13 04:55:09,873 - INFO - Batch Size: 32
2026-02-13 04:55:09,876 - INFO - Collected 2112 images for analysis.
2026-02-13 04:55:38,996 - INFO - Batch processed 2112                           images into 66 batches with batch size 32.
2026-02-13 04:55:38,996 - INFO - Input image shapes: Number of batches: 66,                           Batch size: 32,                           Image tensor shape: torch.Size([32, 3, 224, 224])
2026-02-13 04:55:39,110 - INFO - Model loaded from /mnt/sdd/basics/balanced_training/resnet50/resnet50.pth and set to evaluation mode.
2026-02-13 04:55:39,110 - INFO - Custom layers to perturb set: ['layer4.0.conv2']
2026-02-13 04:55:39,110 - INFO - Options class and artifact c2_legs
2026-02-13 04:55:39,110 - INFO - List of layers to pertubate ['layer4.0.conv2']
2026-02-13 04:55:39,156 - INFO - ================================================================================
2026-02-13 04:55:39,156 - INFO - Target layer found: layer4.0.conv2
2026-02-13 04:55:39,333 - INFO - Captured activation for layer: layer4.0.conv2,                 activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 04:55:39,352 - INFO - Captured activation for layer: layer4.0.conv2, activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 04:55:39,355 - INFO - Captured activation for layer: layer4.0.conv2,                 activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 04:55:39,355 - INFO - Captured activation for layer: layer4.0.conv2, activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 04:55:39,357 - INFO - Captured activation for layer: layer4.0.conv2,                 activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 04:55:39,358 - INFO - Captured activation for layer: layer4.0.conv2, activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 04:55:39,359 - INFO - Captured activation for layer: layer4.0.conv2,                 activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 04:55:39,360 - INFO - Captured activation for layer: layer4.0.conv2, activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 04:55:39,362 - INFO - Captured activation for layer: layer4.0.conv2,                 activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 04:55:39,362 - INFO - Captured activation for layer: layer4.0.conv2, activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 04:55:39,364 - INFO - Captured activation for layer: layer4.0.conv2,                 activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 04:55:39,364 - INFO - Captured activation for layer: layer4.0.conv2, activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 04:55:39,368 - INFO - Captured activation for layer: layer4.0.conv2,                 activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 04:55:39,372 - INFO - Captured activation for layer: layer4.0.conv2, activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 04:55:39,380 - INFO - Captured activation for layer: layer4.0.conv2,                 activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 04:55:39,384 - INFO - Captured activation for layer: layer4.0.conv2, activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 04:55:39,392 - INFO - Captured activation for layer: layer4.0.conv2,                 activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 04:55:39,396 - INFO - Captured activation for layer: layer4.0.conv2, activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 04:55:39,403 - INFO - Captured activation for layer: layer4.0.conv2,                 activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 04:55:39,408 - INFO - Captured activation for layer: layer4.0.conv2, activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 04:55:39,415 - INFO - Captured activation for layer: layer4.0.conv2,                 activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 04:55:39,420 - INFO - Captured activation for layer: layer4.0.conv2, activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 04:55:39,427 - INFO - Captured activation for layer: layer4.0.conv2,                 activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 04:55:39,432 - INFO - Captured activation for layer: layer4.0.conv2, activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 04:55:39,439 - INFO - Captured activation for layer: layer4.0.conv2,                 activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 04:55:39,444 - INFO - Captured activation for layer: layer4.0.conv2, activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 04:55:39,451 - INFO - Captured activation for layer: layer4.0.conv2,                 activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 04:55:39,456 - INFO - Captured activation for layer: layer4.0.conv2, activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 04:55:39,463 - INFO - Captured activation for layer: layer4.0.conv2,                 activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 04:55:39,468 - INFO - Captured activation for layer: layer4.0.conv2, activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 04:55:39,476 - INFO - Captured activation for layer: layer4.0.conv2,                 activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 04:55:39,480 - INFO - Captured activation for layer: layer4.0.conv2, activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 04:55:39,487 - INFO - Captured activation for layer: layer4.0.conv2,                 activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 04:55:39,492 - INFO - Captured activation for layer: layer4.0.conv2, activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 04:55:39,499 - INFO - Captured activation for layer: layer4.0.conv2,                 activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 04:55:39,504 - INFO - Captured activation for layer: layer4.0.conv2, activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 04:55:39,511 - INFO - Captured activation for layer: layer4.0.conv2,                 activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 04:55:39,516 - INFO - Captured activation for layer: layer4.0.conv2, activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 04:55:39,523 - INFO - Captured activation for layer: layer4.0.conv2,                 activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 04:55:39,528 - INFO - Captured activation for layer: layer4.0.conv2, activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 04:55:39,535 - INFO - Captured activation for layer: layer4.0.conv2,                 activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 04:55:39,540 - INFO - Captured activation for layer: layer4.0.conv2, activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 04:55:39,547 - INFO - Captured activation for layer: layer4.0.conv2,                 activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 04:55:39,552 - INFO - Captured activation for layer: layer4.0.conv2, activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 04:55:39,559 - INFO - Captured activation for layer: layer4.0.conv2,                 activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 04:55:39,564 - INFO - Captured activation for layer: layer4.0.conv2, activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 04:55:39,571 - INFO - Captured activation for layer: layer4.0.conv2,                 activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 04:55:39,576 - INFO - Captured activation for layer: layer4.0.conv2, activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 04:55:39,583 - INFO - Captured activation for layer: layer4.0.conv2,                 activation shape: torch.Size([32, 512, 7, 7])
